Timestamp,Confidence,Diameter,Event
188992.77393899998,0.8297798037528992,29.002424240112305,sitting
188992.785882,0.7712876200675964,29.125001907348633,sitting
188992.799657,0.7560915946960449,29.078039169311523,sitting
188992.80922999998,0.763873815536499,28.53806495666504,sitting
188992.82046299998,0.9856961369514465,28.835660934448242,sitting
188992.829282,0.7710830569267273,28.969640731811523,sitting
188992.84004399998,0.8207880258560181,28.770427703857422,sitting
188992.850002,0.8132028579711914,28.879892349243164,sitting
188992.860154,0.7241997718811035,28.85719871520996,sitting
188992.87417899998,1.0,28.78909683227539,sitting
188992.885935,0.686658501625061,28.769187927246094,sitting
188992.90441599998,0.7708649635314941,28.924190521240234,sitting
188992.91505799998,0.7870630025863647,28.756690979003906,sitting
188992.92765,0.8069120645523071,28.8320255279541,sitting
188992.943221,0.8561205863952637,29.05076789855957,sitting
188992.95362199997,0.8303483128547668,28.93425941467285,sitting
188992.96370899997,0.8892665505409241,29.02215576171875,sitting
188992.97586799998,0.8735225200653076,28.585678100585938,sitting
188992.98863699997,0.8887199759483337,28.5869083404541,sitting
188992.998597,0.906430721282959,28.814699172973633,sitting
188993.006788,0.8533622026443481,29.235868453979492,sitting
188993.01386799998,0.8671468496322632,29.137306213378906,sitting
188993.02364499998,0.8956462144851685,29.128618240356445,sitting
188993.03684199997,0.8550010323524475,29.13690185546875,sitting
188993.04689599999,0.8521751761436462,29.145845413208008,sitting
188993.059215,0.803837239742279,28.924070358276367,sitting
188993.070181,0.7824066281318665,28.824121475219727,sitting
188993.08290399998,0.848960280418396,29.28647232055664,sitting
188993.092934,0.7803077697753906,29.27482032775879,sitting
188993.103216,0.8626886010169983,29.210237503051758,sitting
188993.114481,0.7719528079032898,29.112688064575195,sitting
188993.125633,0.7066282629966736,28.57656478881836,sitting
188993.13340999998,0.6904776096343994,28.994150161743164,sitting
188993.153647,0.898108720779419,28.914579391479492,sitting
188993.16422399998,0.7534632086753845,28.683156967163086,sitting
188993.17653899998,0.8494977355003357,28.85744857788086,sitting
188993.18622499998,0.9329313039779663,28.805200576782227,sitting
188993.19973999998,0.9283194541931152,29.07855796813965,sitting
188993.21016,0.8637292981147766,29.001779556274414,sitting
188993.22219399997,0.8216974139213562,29.191919326782227,sitting
188993.23234999998,0.7148360013961792,29.017230987548828,sitting
188993.24258899997,0.7569820284843445,29.241880416870117,sitting
188993.255808,0.7263023257255554,29.24283790588379,sitting
188993.265976,0.8288488388061523,29.162633895874023,sitting
188993.27400499998,0.7379481792449951,28.885271072387695,sitting
188993.28735099998,0.7901617288589478,29.04663848876953,sitting
188993.29746499998,0.8895652890205383,29.183025360107422,sitting
188993.30878899997,0.8874247074127197,29.122526168823242,sitting
188993.321443,0.7921851873397827,29.3106689453125,sitting
188993.33186699997,0.7871516346931458,29.110824584960938,sitting
188993.342105,0.901633083820343,29.100723266601562,sitting
188993.35201799998,0.9164732694625854,29.206390380859375,sitting
188993.36263699998,0.8110426664352417,29.270681381225586,sitting
188993.372091,0.8626319169998169,29.36067008972168,sitting
188993.38335599998,0.8251634240150452,29.63707160949707,sitting
188993.39444099998,0.8615798950195312,29.248746871948242,sitting
188993.40800999998,0.7954580783843994,29.267301559448242,sitting
188993.41999499997,0.8363826274871826,29.264022827148438,sitting
188993.430072,0.8501560091972351,29.239118576049805,sitting
188993.442288,0.85786372423172,29.277196884155273,sitting
188993.45430699998,0.7593286633491516,29.434770584106445,sitting
188993.46581,0.8643879890441895,29.1254940032959,sitting
188993.477769,0.7644782066345215,29.069673538208008,sitting
188993.48989099998,0.8207869529724121,29.61611557006836,sitting
188993.501192,0.9706634879112244,29.035831451416016,sitting
188993.511156,0.8302445411682129,29.169322967529297,sitting
188993.52372199998,1.0,29.34615707397461,sitting
188993.53765399999,0.8467251062393188,29.224655151367188,sitting
188993.54859599998,0.8291416168212891,29.147274017333984,sitting
188993.55898499998,0.7925924062728882,29.22271728515625,sitting
188993.571768,0.7918155789375305,28.87458038330078,sitting
188993.583135,0.8454288244247437,29.288095474243164,sitting
188993.59472899997,0.8549588322639465,29.332239151000977,sitting
188993.60211699997,0.8504218459129333,29.17068862915039,sitting
188993.612138,0.7976524829864502,29.384782791137695,sitting
188993.6237,0.8779135942459106,29.011367797851562,sitting
188993.633721,0.8506659269332886,28.862018585205078,sitting
188993.644393,0.7717809677124023,29.198657989501953,sitting
188993.65459599998,0.8131352663040161,29.41800880432129,sitting
188993.66702499997,0.9532243013381958,29.13782501220703,sitting
188993.676949,0.8343233466148376,29.399831771850586,sitting
188993.68984099998,0.815607488155365,28.815248489379883,sitting
188993.70478399997,0.9144644737243652,29.14727020263672,sitting
188993.71668699998,0.825965940952301,28.937776565551758,sitting
188993.72697999998,0.9269921183586121,29.014862060546875,sitting
188993.736928,0.7384235262870789,29.183862686157227,sitting
188993.750278,0.8803530335426331,29.11060905456543,sitting
188993.760517,0.7852621078491211,29.105159759521484,sitting
188993.77273899998,0.8874318599700928,29.346012115478516,sitting
188993.78493999998,0.865958571434021,29.124530792236328,sitting
188993.796638,0.7796568274497986,28.892301559448242,sitting
188993.805776,0.9281458854675293,28.862123489379883,sitting
188993.81752799999,0.839253842830658,28.961231231689453,sitting
188993.82676,0.8611125349998474,28.838321685791016,sitting
188993.840088,0.975072979927063,29.1575870513916,sitting
188993.846447,0.8610023260116577,28.91620445251465,sitting
188993.85665099998,0.8092085719108582,28.9577579498291,sitting
188993.86809499998,0.9327282905578613,29.143047332763672,sitting
188993.87741199997,0.8785135746002197,28.74201202392578,sitting
188993.888446,0.888298749923706,29.23238754272461,sitting
188993.90156099998,0.8668941855430603,29.058691024780273,sitting
188993.912243,0.7601063847541809,28.98220443725586,sitting
188993.922517,0.9002434611320496,28.909313201904297,sitting
188993.93650399998,0.9200749397277832,29.128175735473633,sitting
188993.946527,0.9855976700782776,29.148738861083984,sitting
188993.95963,0.9640790224075317,29.231958389282227,sitting
188993.96915199998,0.7651528120040894,29.0194149017334,sitting
188993.978867,0.8562883138656616,29.414813995361328,sitting
188993.99177599998,0.855704128742218,29.24787139892578,sitting
188994.002131,0.8965598344802856,29.187576293945312,sitting
188994.01480099998,0.8304262161254883,29.016225814819336,sitting
188994.02469999998,0.8929567933082581,29.219337463378906,sitting
188994.03850899998,0.8207302093505859,28.96852684020996,sitting
188994.04794599998,0.8778097629547119,28.88875961303711,sitting
188994.06186599997,0.8376315832138062,29.2668399810791,sitting
188994.07162099998,0.9034789800643921,29.19603157043457,sitting
188994.08281999998,0.8414385318756104,29.281991958618164,sitting
188994.09396099998,0.8534190654754639,29.39280891418457,sitting
188994.104348,0.7991389632225037,28.927907943725586,sitting
188994.118177,0.8068913221359253,29.231473922729492,sitting
188994.129387,0.9301713705062866,28.761178970336914,sitting
188994.14024699997,0.9152759909629822,29.10440444946289,sitting
188994.153914,0.8861441016197205,29.09161949157715,sitting
188994.168221,0.875314474105835,28.980281829833984,sitting
188994.178283,0.8800511956214905,29.234880447387695,sitting
188994.18856699998,0.8488024473190308,29.09829330444336,sitting
188994.200548,0.9173524975776672,28.77060317993164,sitting
188994.20946399999,0.8063210844993591,29.00321388244629,sitting
188994.22265299998,0.8648828864097595,28.861373901367188,sitting
188994.23182699998,0.9451980590820312,28.94287109375,sitting
188994.246483,0.8102694153785706,28.982500076293945,sitting
188994.256901,0.953723669052124,28.90411376953125,sitting
188994.27046099998,0.8451489806175232,29.094789505004883,sitting
188994.280179,0.8438716530799866,28.9138126373291,sitting
188994.291725,0.9116629362106323,28.885826110839844,sitting
188994.29963999998,0.8928712010383606,29.299358367919922,sitting
188994.310535,0.8381105065345764,29.102294921875,sitting
188994.31894,0.8164970278739929,29.045259475708008,sitting
188994.32935199997,1.0,28.889619827270508,sitting
188994.342381,0.7053389549255371,29.17243766784668,sitting
188994.353056,0.8415586352348328,28.76939582824707,sitting
188994.362305,0.9348143339157104,28.917688369750977,sitting
188994.374499,0.829569935798645,29.05276107788086,sitting
188994.38456399998,0.8929888010025024,28.594926834106445,sitting
188994.397745,0.9525368809700012,28.981054306030273,sitting
188994.40804699998,0.8944941759109497,28.712461471557617,sitting
188994.418323,0.8266632556915283,28.75775146484375,sitting
188994.42544499997,0.8366233706474304,28.84544563293457,sitting
188994.43723699998,0.8147838115692139,28.691265106201172,sitting
188994.447455,0.7867568135261536,29.069299697875977,sitting
188994.46083599998,0.8397387862205505,28.844287872314453,sitting
188994.47079199998,0.8665222525596619,28.510528564453125,sitting
188994.483064,0.8679311275482178,28.742908477783203,sitting
188994.492653,0.7926603555679321,29.037012100219727,sitting
188994.50514,0.8324443101882935,28.83348274230957,sitting
188994.51531699998,0.8832653760910034,29.162601470947266,sitting
188994.530071,0.7819980978965759,29.436113357543945,sitting
188994.53990099998,0.8573826551437378,29.084070205688477,sitting
188994.553705,0.8179110884666443,28.711511611938477,sitting
188994.56315899998,0.8161298632621765,28.891788482666016,sitting
188994.57352099998,0.836992621421814,28.907756805419922,sitting
188994.58444099998,0.9346286058425903,28.975622177124023,sitting
188994.595178,0.6985260248184204,28.798460006713867,sitting
188994.61648599998,0.716274082660675,28.6309871673584,sitting
188994.626039,0.7569223046302795,28.880939483642578,sitting
188994.638618,0.783820390701294,28.87506866455078,sitting
188994.64919099997,0.8301076292991638,29.189937591552734,sitting
188994.66164699997,0.8456989526748657,28.838375091552734,sitting
188994.67124499998,0.9044846296310425,28.62348175048828,sitting
188994.68414099998,0.8654993772506714,28.737545013427734,sitting
188994.69479299997,0.7361021637916565,28.78009033203125,sitting
188994.70675399998,0.784027099609375,28.74412727355957,sitting
188994.71707699998,0.8826396465301514,28.578815460205078,sitting
188994.727922,0.9222747683525085,28.809566497802734,sitting
188994.739339,0.765256404876709,28.702608108520508,sitting
188994.753784,0.7460705041885376,28.627973556518555,sitting
188994.762872,0.892650842666626,28.617525100708008,sitting
188994.77386599997,0.759204626083374,28.837160110473633,sitting
188994.781487,0.8318853378295898,28.761098861694336,sitting
188994.78961699997,0.7562857270240784,28.584087371826172,sitting
188994.79955499998,0.8108454942703247,28.69019317626953,sitting
188994.812392,0.7127956748008728,29.033344268798828,sitting
188994.822788,0.8891242146492004,28.519107818603516,sitting
188994.83695,0.8506415486335754,28.499500274658203,sitting
188994.850507,0.8448413610458374,28.83931541442871,sitting
188994.860911,0.7606632113456726,28.745750427246094,sitting
188994.874406,0.8448625802993774,28.6893367767334,sitting
188994.88490499998,0.7927141785621643,28.99151039123535,sitting
188994.896001,0.8104403018951416,28.919178009033203,sitting
188994.90692299997,0.8490960597991943,28.830703735351562,sitting
188994.92000999997,0.8066278100013733,28.893720626831055,sitting
188994.929389,0.857562780380249,28.83475685119629,sitting
188994.93860899998,0.7902027368545532,29.020259857177734,sitting
188994.95111499997,0.9018748998641968,29.117374420166016,sitting
188994.961739,0.9052982330322266,28.743127822875977,sitting
188994.97452299998,0.9155327081680298,28.650814056396484,sitting
188994.985654,0.877865195274353,28.618677139282227,sitting
188994.99861299997,0.8437092304229736,28.615556716918945,sitting
188995.013198,0.9193049073219299,28.92156982421875,sitting
188995.022997,0.6905090808868408,28.945261001586914,sitting
188995.04124899997,0.7717294692993164,28.730609893798828,sitting
188995.054897,0.7661502957344055,28.59623908996582,sitting
188995.06496599998,0.7393360137939453,28.94017219543457,sitting
188995.07837799998,0.8581389784812927,28.82962417602539,sitting
188995.088288,0.8379114270210266,28.5653133392334,sitting
188995.101226,0.8078203797340393,28.89781379699707,sitting
188995.11179999998,0.9303693175315857,28.896820068359375,sitting
188995.127231,0.8163467645645142,28.712182998657227,sitting
188995.136477,0.8022007346153259,28.457443237304688,sitting
188995.14812499998,0.9145085215568542,28.72335433959961,sitting
188995.158538,0.8888105154037476,28.56501007080078,sitting
188995.172325,0.8464778661727905,28.78104019165039,sitting
188995.18248999998,0.8146936893463135,28.56796646118164,sitting
188995.19262999998,0.7552930116653442,28.965234756469727,sitting
188995.205883,0.8256422877311707,28.845699310302734,sitting
188995.21701599998,0.8086546063423157,28.802064895629883,sitting
188995.230131,0.7550141215324402,29.02001953125,sitting
188995.24179099998,0.730609655380249,28.564176559448242,sitting
188995.25285699998,0.7812621593475342,29.025840759277344,sitting
188995.264921,0.7471148371696472,28.478883743286133,sitting
188995.279307,0.7176995277404785,28.77786636352539,sitting
188995.29280899998,0.9160606265068054,28.704404830932617,sitting
188995.30301099998,0.8235583901405334,28.582313537597656,sitting
188995.313019,0.8849977254867554,28.735387802124023,sitting
188995.32209799998,0.8517417907714844,28.54069709777832,sitting
188995.331667,0.7682126760482788,28.56141471862793,sitting
188995.343363,0.8749558329582214,28.63970375061035,sitting
188995.353541,0.9803507924079895,28.73575782775879,sitting
188995.36375199998,0.9149188995361328,28.754865646362305,sitting
188995.37406099998,0.7397608160972595,28.798168182373047,sitting
188995.383749,0.8418080806732178,28.448270797729492,sitting
188995.397114,0.8940949440002441,28.77678871154785,sitting
188995.40672899998,0.9115264415740967,28.710477828979492,sitting
188995.41849799998,0.9492723345756531,28.622358322143555,sitting
188995.428185,0.9463801383972168,28.59840202331543,sitting
188995.441421,0.8379496932029724,28.637958526611328,sitting
188995.45064099997,0.9627596735954285,28.70069122314453,sitting
188995.460517,0.8881890177726746,28.55849838256836,sitting
188995.47250499998,0.8249657154083252,28.65320587158203,sitting
188995.480881,0.8578687310218811,28.69822883605957,sitting
188995.49183699998,0.8565275073051453,28.703889846801758,sitting
188995.50139199998,0.7913748025894165,28.75942611694336,sitting
188995.510326,0.850932240486145,28.690954208374023,sitting
188995.523403,0.7614937424659729,28.44266128540039,sitting
188995.535313,0.889013409614563,28.52358055114746,sitting
188995.545908,0.8311010003089905,28.6459903717041,sitting
188995.560753,0.9346975684165955,28.912372589111328,sitting
188995.570437,0.89140784740448,28.77840232849121,sitting
188995.580418,0.9032971262931824,28.69951820373535,sitting
188995.592254,0.8990688920021057,28.777324676513672,sitting
188995.60034499998,1.0,28.908348083496094,sitting
188995.61286499997,0.9251434206962585,28.185964584350586,sitting
188995.62207699998,0.8701274394989014,29.021848678588867,sitting
188995.63526399998,0.8159125447273254,28.815319061279297,sitting
188995.64492,0.8584429621696472,28.753019332885742,sitting
188995.65731299997,0.8428716659545898,28.767536163330078,sitting
188995.669811,0.9314223527908325,29.00373077392578,sitting
188995.68124499999,0.912625253200531,28.61716079711914,sitting
188995.692697,0.8915116786956787,28.626083374023438,sitting
188995.707481,0.8060455918312073,28.59032440185547,sitting
188995.717488,0.9174163341522217,28.8642635345459,sitting
188995.726853,0.8605841398239136,28.924131393432617,sitting
188995.73870999998,0.759958028793335,28.66444969177246,sitting
188995.747381,0.8181865811347961,28.82628059387207,sitting
188995.75794299998,0.8869175910949707,28.671838760375977,sitting
188995.770619,0.8945295810699463,28.769248962402344,sitting
188995.780996,0.849203884601593,28.61851692199707,sitting
188995.793981,0.7726122736930847,28.429271697998047,sitting
188995.80374799998,0.8777156472206116,28.70635223388672,sitting
188995.81618999998,0.8911285400390625,28.91933822631836,sitting
188995.827223,0.8504639863967896,28.449047088623047,sitting
188995.83984099998,0.8241944909095764,28.78597068786621,sitting
188995.84949199998,0.908003032207489,28.611530303955078,sitting
188995.858128,0.8827558755874634,28.515275955200195,sitting
188995.87109399997,1.0,28.79520606994629,sitting
188995.88138799998,0.9135962128639221,28.94921112060547,sitting
188995.896289,0.8452295660972595,28.921344757080078,sitting
188995.906367,0.8763318061828613,28.809720993041992,sitting
188995.92012499998,0.8297147750854492,28.95517921447754,sitting
188995.93112999998,0.7965232729911804,28.608325958251953,sitting
188995.94382999997,0.9209803342819214,28.659053802490234,sitting
188995.951843,0.8446764349937439,28.71111488342285,sitting
188995.961559,0.8507089018821716,28.696870803833008,sitting
188995.970193,0.842247486114502,28.587799072265625,sitting
188995.98307299998,0.9969332814216614,28.68540382385254,sitting
188995.994491,0.9036138653755188,28.492717742919922,sitting
188996.00856599997,0.7745274305343628,28.79973030090332,sitting
188996.022317,0.8683732748031616,28.714622497558594,sitting
188996.032177,0.8383998274803162,28.73920440673828,sitting
188996.045051,0.875244140625,28.307764053344727,sitting
188996.054269,0.8302499055862427,28.802141189575195,sitting
188996.067652,0.8646464943885803,28.644332885742188,sitting
188996.076557,0.8098846077919006,28.86442756652832,sitting
188996.08873599998,0.7695226669311523,28.636320114135742,sitting
188996.098526,0.9730863571166992,28.851099014282227,sitting
188996.11247499997,0.8646325469017029,28.76881217956543,sitting
188996.123474,0.8833512663841248,28.824934005737305,sitting
188996.138797,0.9044941067695618,28.84457015991211,sitting
188996.14860199997,0.726473867893219,28.91567611694336,sitting
188996.16219399997,0.8667865991592407,28.770727157592773,sitting
188996.17174299998,0.8974992036819458,28.583160400390625,sitting
188996.18406,0.978489100933075,28.577024459838867,sitting
188996.19395599997,0.7689107656478882,28.65549659729004,sitting
188996.203578,0.8848274946212769,28.821247100830078,sitting
188996.21722899997,0.8931503295898438,28.91514778137207,sitting
188996.228228,0.9120361804962158,28.638185501098633,sitting
188996.23866799998,0.8745524287223816,29.237438201904297,sitting
188996.25127299997,0.764946699142456,29.007713317871094,sitting
188996.26090099997,0.8725596070289612,29.086837768554688,sitting
188996.27386,0.8222370147705078,29.02830696105957,sitting
188996.28553499997,0.9158073663711548,28.46993064880371,sitting
188996.29591599997,0.8621168732643127,28.85607147216797,sitting
188996.31025299997,0.8816138505935669,28.916473388671875,sitting
188996.318389,0.7480019927024841,28.943391799926758,sitting
188996.325518,0.7890488505363464,28.91969108581543,sitting
188996.33774299998,0.8268862962722778,29.00465965270996,sitting
188996.34872399998,0.9104691743850708,28.67482566833496,sitting
188996.36030799997,0.8159133791923523,28.980669021606445,sitting
188996.37333899998,0.7904052734375,28.679353713989258,sitting
188996.383886,0.7545152902603149,28.958791732788086,sitting
188996.394392,0.7504369020462036,28.560741424560547,sitting
188996.40632299997,0.9144220352172852,28.977733612060547,sitting
188996.41951399998,0.7855396866798401,28.902786254882812,sitting
188996.42781599998,0.7394617199897766,28.8040828704834,sitting
188996.43647299998,0.7691207528114319,28.75678253173828,sitting
188996.446546,0.9061952233314514,28.748943328857422,sitting
188996.45983699997,0.9406654238700867,28.89754295349121,sitting
188996.473029,0.9366622567176819,28.986845016479492,sitting
188996.486136,0.9048954844474792,29.053489685058594,sitting
188996.49546499999,0.7914025187492371,28.91144561767578,sitting
188996.50407999998,0.7981693148612976,29.02294921875,sitting
188996.517091,0.9593043327331543,28.761734008789062,sitting
188996.52709299998,0.8812465667724609,28.918569564819336,sitting
188996.538201,0.878462553024292,28.978801727294922,sitting
188996.54851099997,0.9009206295013428,28.988500595092773,sitting
188996.560419,0.791193962097168,29.227832794189453,sitting
188996.568347,0.9320008754730225,29.00005340576172,sitting
188996.57906199998,0.78935307264328,28.851377487182617,sitting
188996.59104799997,0.8040680885314941,29.09819984436035,sitting
188996.60355,0.9043154120445251,29.023866653442383,sitting
188996.61257199998,0.8761067986488342,28.88682746887207,sitting
188996.62194799999,0.8361730575561523,28.887357711791992,sitting
188996.63457899998,0.9098370671272278,28.84827995300293,sitting
188996.64348199998,0.8861663341522217,29.360862731933594,sitting
188996.65516199998,0.8542824983596802,28.923521041870117,sitting
188996.66460199998,0.8318758606910706,29.1356143951416,sitting
188996.67490399998,0.7731943130493164,28.813955307006836,sitting
188996.68387399998,0.7664570808410645,28.76953125,sitting
188996.69530199998,0.9422772526741028,28.983978271484375,sitting
188996.706885,0.8416404724121094,29.160978317260742,sitting
188996.72067399998,0.9349250793457031,28.985458374023438,sitting
188996.73183499998,0.8718828558921814,28.84164047241211,sitting
188996.747388,0.9732624292373657,29.013072967529297,sitting
188996.75786399998,0.8624491691589355,28.926774978637695,sitting
188996.770616,0.9022451639175415,28.862398147583008,sitting
188996.78200699997,0.8568102121353149,29.14882469177246,sitting
188996.79525899998,0.692772626876831,29.059175491333008,sitting
188996.81086499998,0.9520661234855652,28.79497718811035,sitting
188996.82303,0.8417329788208008,28.833831787109375,sitting
188996.836188,0.9058354496955872,28.659862518310547,sitting
188996.84609799998,0.8748380541801453,28.630996704101562,sitting
188996.85522,0.8262032866477966,28.951278686523438,sitting
188996.86930299998,0.8198674917221069,28.902591705322266,sitting
188996.882115,0.9037290215492249,29.459840774536133,sitting
188996.892708,0.7721253633499146,28.82193946838379,sitting
188996.906311,0.941612720489502,28.930334091186523,sitting
188996.91520199997,0.8283581137657166,29.188261032104492,sitting
188996.92623399998,0.942119300365448,29.00503921508789,sitting
188996.93761999998,0.9327713847160339,29.003734588623047,sitting
188996.94691199998,0.7514662742614746,29.181318283081055,sitting
188996.95823999998,0.9090354442596436,28.969345092773438,sitting
188996.96821599998,0.8396636247634888,29.163591384887695,sitting
188996.978289,0.9793590307235718,29.246082305908203,sitting
188996.99115,0.8522368669509888,29.02333641052246,sitting
188997.00341499998,0.7940590977668762,28.818044662475586,sitting
188997.01467499998,0.8576410412788391,28.929384231567383,sitting
188997.02785299998,0.7019670605659485,29.02466583251953,sitting
188997.03556,0.8835758566856384,28.91907501220703,sitting
188997.04631399998,0.8461134433746338,28.878767013549805,sitting
188997.05631999997,0.872933030128479,29.45079231262207,sitting
188997.065446,0.8797703981399536,29.198266983032227,sitting
188997.074738,0.8174741864204407,29.046751022338867,sitting
188997.087393,0.9591373205184937,28.825647354125977,sitting
188997.09811899997,0.8318824172019958,29.04939079284668,sitting
188997.11146599997,0.868251383304596,29.076805114746094,sitting
188997.123987,0.7167972922325134,28.89144515991211,sitting
188997.13675399998,0.8320216536521912,29.056591033935547,sitting
188997.144786,0.9242839217185974,28.89994239807129,sitting
188997.15846399998,0.8861192464828491,28.896286010742188,sitting
188997.165846,0.9115378856658936,28.981107711791992,sitting
188997.178861,0.7967985272407532,29.002290725708008,sitting
188997.188979,0.7031238079071045,29.010162353515625,sitting
188997.20235099999,0.9197389483451843,28.929807662963867,sitting
188997.212695,0.7991335988044739,29.063562393188477,sitting
188997.226152,0.9349961876869202,28.90463638305664,sitting
188997.241816,0.8351531624794006,29.03651237487793,sitting
188997.25751999998,0.9485519528388977,28.733638763427734,sitting
188997.271907,0.9187095165252686,28.80137825012207,sitting
188997.283344,0.898505449295044,28.73923683166504,sitting
188997.295605,0.8839062452316284,28.822755813598633,sitting
188997.30523199998,0.7546695470809937,29.208759307861328,sitting
188997.31800399997,0.9331133365631104,28.57794761657715,sitting
188997.32828599997,0.8914244771003723,29.030960083007812,sitting
188997.34060599998,0.88477623462677,29.209197998046875,sitting
188997.35087199998,0.9723740220069885,29.385042190551758,sitting
188997.36077,0.9601633548736572,29.01175880432129,sitting
188997.37283299997,0.8480132222175598,28.731130599975586,sitting
188997.38291199997,0.788648784160614,28.953845977783203,sitting
188997.394821,0.868698000907898,29.159029006958008,sitting
188997.40497499998,0.8158969283103943,28.91573143005371,sitting
188997.41788099997,0.8789367079734802,28.726314544677734,sitting
188997.42921799998,0.8911013603210449,29.293180465698242,sitting
188997.442549,0.8883205056190491,29.131019592285156,sitting
188997.454115,0.7981276512145996,29.082752227783203,sitting
188997.46466199998,0.7698345184326172,28.913171768188477,sitting
188997.47952599998,0.8352470993995667,29.151702880859375,sitting
188997.490158,0.8496401906013489,29.04409408569336,sitting
188997.49816699998,0.702803909778595,29.17359733581543,sitting
188997.50744199997,0.8754860162734985,29.045757293701172,sitting
188997.51751499998,0.8913595676422119,28.925182342529297,sitting
188997.52860199998,0.809926450252533,29.11879539489746,sitting
188997.54047299997,0.7750532627105713,29.727779388427734,sitting
188997.55237299998,0.8238624930381775,29.157299041748047,sitting
188997.562208,0.8244071006774902,29.241653442382812,sitting
188997.575096,0.7343676686286926,28.855960845947266,sitting
188997.58637499998,0.826679527759552,28.782880783081055,sitting
188997.596375,0.8937134146690369,29.269973754882812,sitting
188997.60584799998,0.9603114724159241,28.965930938720703,sitting
188997.61374499998,0.8325987458229065,28.604618072509766,sitting
188997.623905,0.856278121471405,28.771223068237305,sitting
188997.633465,0.8750612735748291,28.97705841064453,sitting
188997.64366499998,0.7679597735404968,29.400577545166016,sitting
188997.65377499998,0.8059441447257996,29.111190795898438,sitting
188997.665965,0.7732352018356323,28.970314025878906,sitting
188997.675869,0.8266475796699524,28.94284439086914,sitting
188997.689128,0.865559995174408,28.86479949951172,sitting
188997.69926,0.8944432735443115,29.3700008392334,sitting
188997.71118299998,0.9464256167411804,28.889846801757812,sitting
188997.721053,0.8416736721992493,29.480051040649414,sitting
188997.73181899998,0.9564356207847595,29.616052627563477,sitting
188997.73828299998,0.8975556492805481,29.586090087890625,sitting
188997.747358,0.9174045324325562,29.009828567504883,sitting
188997.761178,0.8518646359443665,29.036231994628906,sitting
188997.772049,0.8006150722503662,28.793237686157227,sitting
188997.786783,0.7835145592689514,28.913131713867188,sitting
188997.797462,0.8600782752037048,28.66679573059082,sitting
188997.81146899998,0.7369897365570068,28.882400512695312,sitting
188997.822647,0.8721210956573486,28.749116897583008,sitting
188997.83651499997,0.8067538142204285,29.07543182373047,sitting
188997.844784,0.8765449523925781,28.921213150024414,sitting
188997.85555699997,0.8261679410934448,29.107433319091797,sitting
188997.866476,0.8473990559577942,28.71305274963379,sitting
188997.87664099998,0.8680038452148438,28.86216163635254,sitting
188997.88670899998,0.7994537353515625,29.288806915283203,sitting
188997.90078599998,0.7134544849395752,28.75783348083496,sitting
188997.91115799997,0.930912435054779,28.912639617919922,sitting
188997.92315299998,0.8595448732376099,28.833566665649414,sitting
188997.93347999998,0.8053532838821411,29.22653579711914,sitting
188997.948186,0.9593895077705383,28.852575302124023,sitting
188997.958482,0.8475965857505798,29.37017822265625,sitting
188997.971803,0.8884477615356445,29.15467071533203,sitting
188997.982153,0.8010916709899902,28.83687400817871,sitting
188997.99208099997,0.775948166847229,29.136449813842773,sitting
188998.00392299998,0.9452557563781738,29.324594497680664,sitting
188998.01403599998,0.8739874362945557,28.83706283569336,sitting
188998.027523,0.8647900819778442,28.60605812072754,sitting
188998.03821799997,0.8742837309837341,28.91526985168457,sitting
188998.04990999997,0.7858201265335083,29.04304313659668,sitting
188998.05967,0.9454085826873779,29.04470443725586,sitting
188998.07226999998,0.9538610577583313,29.228639602661133,sitting
188998.08255499997,0.9610163569450378,28.654848098754883,sitting
188998.096134,0.828323483467102,28.87434196472168,sitting
188998.106653,0.7817365527153015,28.920425415039062,sitting
188998.119878,0.876674473285675,28.859962463378906,sitting
188998.13064299998,0.7350099086761475,29.06834602355957,sitting
188998.14394799998,0.848141074180603,29.026260375976562,sitting
188998.15272399999,0.715253472328186,28.87713050842285,sitting
188998.166608,0.8750213384628296,28.746219635009766,sitting
188998.17716499997,0.7728089094161987,28.55205726623535,sitting
188998.191386,0.949955403804779,28.96134376525879,sitting
188998.202196,0.8101498484611511,28.984338760375977,sitting
188998.21502499998,0.8806011080741882,28.740522384643555,sitting
188998.22345199998,0.8186264634132385,28.69937515258789,sitting
188998.23604599998,0.8192557692527771,28.682231903076172,sitting
188998.246942,0.7735329270362854,28.740365982055664,sitting
188998.258904,0.8470607399940491,28.873918533325195,sitting
188998.26872,0.8667932748794556,28.919429779052734,sitting
188998.282121,0.8005409836769104,28.97940444946289,sitting
188998.296522,0.8855749368667603,29.012218475341797,sitting
188998.30636599998,0.8342734575271606,28.4609375,sitting
188998.319937,0.8618797659873962,28.89241600036621,sitting
188998.330208,0.8807539939880371,28.870349884033203,sitting
188998.34297799997,0.9306254982948303,28.889129638671875,sitting
188998.353396,0.7933363914489746,28.501022338867188,sitting
188998.36650399998,0.8654628992080688,29.065746307373047,sitting
188998.37605499997,0.8304200768470764,28.95834732055664,sitting
188998.387944,0.824428379535675,29.101913452148438,sitting
188998.39749899998,0.9431562423706055,29.09469223022461,sitting
188998.40733599997,0.8814562559127808,28.76996612548828,sitting
188998.41863899998,0.8427572846412659,28.86632537841797,sitting
188998.42776899997,0.8530986905097961,28.927865982055664,sitting
