Timestamp,Confidence,Diameter,Event
-873519.93428,0.9499500393867493,1.1116138822932777,sitting
-873519.9239780001,0.9502057433128357,1.0933682523427293,sitting
-873519.917325,0.998873233795166,1.072310744220828,sitting
-873519.906724,0.8569908738136292,1.1219887713363494,sitting
-873519.900424,0.8229379653930664,1.1858433823673002,sitting
-873519.893453,0.775549054145813,1.1280920912536976,sitting
-873519.885396,0.9396612644195557,1.089409828133007,sitting
-873519.877308,0.8591538071632385,1.0881933188185644,sitting
-873519.869344,0.9466291666030884,1.0691049353181379,sitting
-873519.861358,0.9513722062110901,1.1050820698423416,sitting
-873519.852461,0.9366040229797363,1.093776135311738,sitting
-873519.844437,0.9397670030593872,1.0871950535061465,sitting
-873519.833644,0.8071561455726624,1.0920175837452026,sitting
-873519.825268,0.9138545393943787,1.1127173786648434,sitting
-873519.81398,0.8649004697799683,1.0982135837363467,sitting
-873519.805845,1.0,1.1041566868898074,sitting
-873519.797898,0.8969854116439819,1.1030534130675163,sitting
-873519.787016,0.9211989045143127,1.1048732615021901,sitting
-873519.780267,0.814866840839386,1.1174670884741325,sitting
-873519.76907,0.8796820044517517,1.1266329303971907,sitting
-873519.760593,0.8577694892883301,1.1189409229183065,sitting
-873519.749155,0.8548271059989929,1.127163244510193,sitting
-873519.740918,0.9150506258010864,1.1619724592657397,sitting
-873519.732624,0.9184598326683044,1.1502950313911358,sitting
-873519.721653,0.8830212950706482,1.1563060654304858,sitting
-873519.713167,0.9080824255943298,1.1515490275151374,sitting
-873519.701211,0.9516344666481018,1.1599156135434012,sitting
-873519.6933180001,0.9424585700035095,1.145439754476774,sitting
-873519.685447,0.9172536730766296,1.123515283475097,sitting
-873519.677147,0.9162020683288574,1.1721668457030434,sitting
-873519.666083,0.9189895987510681,1.123979462078999,sitting
-873519.653845,0.9081135392189026,1.1275647051903266,sitting
-873519.646778,0.9793062806129456,1.1638841679609926,sitting
-873519.641034,0.9950740337371826,1.1345220435386763,sitting
-873519.632451,0.8739793300628662,1.1466363409654838,sitting
-873519.62551,0.8914231061935425,1.1628592920910275,sitting
-873519.617305,0.9231091737747192,1.1530471521171135,sitting
-873519.606565,0.8726295828819275,1.1548078985627033,sitting
-873519.5982540001,0.9416545033454895,1.1651232165928715,sitting
-873519.591751,0.9017130136489868,1.146989518096937,sitting
-873519.580342,1.0,1.1741919449723417,sitting
-873519.570758,0.8650597929954529,1.1409407462795476,sitting
-873519.558755,0.7898825407028198,1.1559805430672387,sitting
-873519.551062,0.8375283479690552,1.1695527711275489,sitting
-873519.540059,0.9971534013748169,1.1477315306328024,sitting
-873519.532423,1.0,1.1397620153503771,sitting
-873519.523856,1.0,1.1376747852600393,sitting
-873519.514035,0.8474606871604919,1.169729951393303,sitting
-873519.506558,0.8506650328636169,1.1443128915647751,sitting
-873519.4938780001,0.909151017665863,1.1458697727157383,sitting
-873519.483855,0.8515729904174805,1.1441988574286945,sitting
-873519.472476,0.9632169604301453,1.1855771293532866,sitting
-873519.4651200001,1.0,1.1527077539634867,sitting
-873519.45707,0.893619179725647,1.1842426829057762,sitting
-873519.445522,0.8498618602752686,1.1854425797090742,sitting
-873519.4365450001,0.8798792958259583,1.16710548788669,sitting
-873519.422905,0.872380256652832,1.1699414457929693,sitting
-873519.414633,0.9525774121284485,1.1560635789233977,sitting
-873519.407755,0.8572047352790833,1.1401718613558414,sitting
-873519.399342,0.9291505217552185,1.1536580052813181,sitting
-873519.3902360001,0.7788863778114319,1.163378088591248,sitting
-873519.382174,1.0,1.1374864257673298,sitting
-873519.37622,0.8786502480506897,1.1586409835112996,sitting
-873519.367873,0.961361825466156,1.152312199319176,sitting
-873519.355955,0.8826691508293152,1.147307412466013,sitting
-873519.347661,0.9022807478904724,1.1607496186123494,sitting
-873519.3363750001,1.0,1.1735477399812546,sitting
-873519.329159,0.8814733624458313,1.154424515798536,sitting
-873519.321689,0.8639493584632874,1.1710456677581451,sitting
-873519.310731,0.8756464719772339,1.1457908921255404,sitting
-873519.305737,0.8521365523338318,1.1514682827770946,sitting
-873519.300106,0.8460052013397217,1.160482095901981,sitting
-873519.293204,0.9677265882492065,1.1779456952512066,sitting
-873519.284763,0.9121195673942566,1.1790460286963986,sitting
-873519.273786,0.9812308549880981,1.1541966279820683,sitting
-873519.2652980001,0.8166931867599487,1.1712739810237198,sitting
-873519.258993,1.0,1.1494479560516635,sitting
-873519.252691,0.9179674983024597,1.1555232482053461,sitting
-873519.245001,0.9012183547019958,1.1598225379010412,sitting
-873519.237224,0.9420320391654968,1.165238486040403,sitting
-873519.225729,0.8989481329917908,1.1673049528243427,sitting
-873519.217049,0.7976770401000977,1.1629436052267605,sitting
-873519.206544,0.9052146077156067,1.137101857679982,sitting
-873519.196949,0.4392943546066166,1.1283174033278378,sitting
-873519.182187,0.21894564120178447,1.289854903625418,sitting
-873519.171138,0.3301001007325507,1.2711200420505064,sitting
-873519.1544390001,0.4577225894182865,1.3795537283588408,sitting
-873519.140758,0.4681907375283617,1.0880708280099216,sitting
-873519.122597,0.43891907522949897,1.3211155918624895,sitting
-873519.1098880001,0.39167530359749475,1.2246810828017507,sitting
-873519.096966,0.7578802649941944,0.7929403615853259,sitting
-873519.0817880001,0.2630554745470402,1.1572922332797062,sitting
-873519.064507,0.3067085246465045,1.1938881286799252,sitting
-873519.043984,0.41420722060590487,1.2475168193923158,sitting
-873519.026832,0.7422311902046204,1.1370665203746086,sitting
-873519.017352,0.754372775554657,1.1644360098938513,sitting
-873519.009761,0.7436299920082092,1.2526030697179893,sitting
-873518.998031,0.38793866217558565,1.173824326792082,sitting
-873518.98471,0.41749349764309285,1.1213934467779203,sitting
-873518.968662,0.3667904498136243,1.250487596728206,sitting
-873518.955,0.3268211290243594,1.355912136492738,sitting
-873518.940339,0.3803880547539223,1.2635966618532692,sitting
-873518.9290690001,0.4370700530502953,1.1644575907688477,sitting
-873518.9131390001,0.3619177438893104,1.362005617115078,sitting
-873518.899121,0.5023307565850094,1.1596659579309887,sitting
-873518.884112,0.3102058572688608,1.3849387577535701,sitting
-873518.864281,0.3234625509436669,1.3825684492756962,sitting
-873518.846015,0.3354613961048408,1.4695089864268711,sitting
-873518.826673,0.3675848963443358,1.2706400885353446,sitting
-873518.813949,0.3173992122679897,1.2833380422090652,sitting
-873518.7985,0.40928095796395086,1.275721624275958,sitting
-873518.783911,0.39851934201453093,1.2960971702337476,sitting
-873518.7677440001,0.39320021551024176,1.235227623167964,sitting
-873518.7576220001,0.38880445604527725,1.272338656065072,sitting
-873518.740761,0.405993617270492,1.208980314932413,sitting
-873518.729317,0.3093907340617309,1.3879651175292267,sitting
-873518.7163430001,0.43636513371706875,1.2439838777855212,sitting
-873518.705884,0.39492734584998634,1.209426921036858,sitting
-873518.694171,0.99,1.2271861025183246,sitting
-873518.6824930001,0.9079501628875732,1.2151900685443193,sitting
-873518.675238,0.9001784920692444,1.2213856256205564,sitting
-873518.669693,0.8929675817489624,1.249431056606797,sitting
-873518.660958,0.9195199608802795,1.2104657441000066,sitting
-873518.654468,0.9115169644355774,1.218135826270077,sitting
-873518.646388,0.8000180721282959,1.2380133563436178,sitting
-873518.638553,0.7999663352966309,1.2407697315000008,sitting
-873518.632154,0.9330047965049744,1.2091152786924115,sitting
-873518.620477,0.9182013869285583,1.2336071141246356,sitting
-873518.6104540001,0.9586384296417236,1.216245988831853,sitting
-873518.602129,0.8710256814956665,1.205648329699189,sitting
-873518.59106,0.940381646156311,1.210278483093925,sitting
-873518.583758,0.9443510174751282,1.239277097545616,sitting
-873518.576386,0.9856224656105042,1.173492258845144,sitting
-873518.5644660001,0.773037850856781,1.1933900784724116,sitting
-873518.554459,0.9024725556373596,1.1929912823008424,sitting
-873518.543224,0.8973110318183899,1.1651872577340958,sitting
-873518.535484,0.835590124130249,1.1958575748388744,sitting
-873518.52506,0.8528113961219788,1.1992460866605326,sitting
-873518.515852,1.0,1.1954984934812032,sitting
-873518.507774,0.9171042442321777,1.1785564252542455,sitting
-873518.500193,0.9010069370269775,1.1918871870708978,sitting
-873518.491365,0.887345016002655,1.199274341699046,sitting
-873518.484657,0.9248371124267578,1.1711469643637482,sitting
-873518.479425,0.9821742177009583,1.1753394852386867,sitting
-873518.47241,0.9651215076446533,1.1974581032407583,sitting
-873518.465322,0.8867322206497192,1.180940148774511,sitting
-873518.457418,0.9659692049026489,1.1783727669930544,sitting
-873518.449361,0.9327263236045837,1.1918082061203301,sitting
-873518.4387930001,0.8395068049430847,1.1766218992326767,sitting
-873518.429324,0.9087450504302979,1.177561114597312,sitting
-873518.421375,0.9431042075157166,1.1895483642866465,sitting
-873518.41334,0.9308676719665527,1.1957415880523152,sitting
-873518.405481,1.0,1.1764061972631192,sitting
-873518.397358,0.9178889393806458,1.1915224278175094,sitting
-873518.3894100001,0.866711437702179,1.1711089761116606,sitting
-873518.381316,0.9566503763198853,1.1612830394755616,sitting
-873518.373455,0.8839945793151855,1.1659114481128028,sitting
-873518.365447,0.8409364223480225,1.194082789706644,sitting
-873518.3572440001,0.9171560406684875,1.222535366447183,sitting
-873518.349381,0.841101884841919,1.2668893853441219,sitting
-873518.341301,0.8301262855529785,1.2458697958650609,sitting
-873518.333397,0.7265157699584961,1.326341053143147,sitting
-873518.3244340001,0.3547325942169051,1.299589063338848,sitting
-873518.315751,0.9011817574501038,1.230657983300722,sitting
-873518.309335,0.9663597941398621,1.2093349906874264,sitting
-873518.3012260001,0.8333694338798523,1.2174645008291738,sitting
-873518.293279,0.8719379901885986,1.203019498232428,sitting
-873518.285357,1.0,1.1750401101585224,sitting
-873518.277172,0.9330075979232788,1.17691116505969,sitting
-873518.266334,0.7778003215789795,1.1900587231596242,sitting
-873518.259648,0.8232868313789368,1.1811554881072523,sitting
-873518.252808,0.9253518581390381,1.186221541835867,sitting
-873518.23941,0.8787024021148682,1.1948777655764782,sitting
-873518.23374,0.9903165698051453,1.1838668148938725,sitting
-873518.225753,0.8993327021598816,1.1974679976654432,sitting
-873518.217433,0.9100878834724426,1.2007442881906467,sitting
-873518.2109460001,0.8883134126663208,1.1828989732418305,sitting
-873518.203895,0.9271785020828247,1.1969233281087637,sitting
-873518.1925080001,0.8931693434715271,1.189844491706057,sitting
-873518.1839770001,1.0,1.1914321205465557,sitting
-873518.173797,0.9628321528434753,1.18716006043717,sitting
-873518.164665,0.9189806580543518,1.1948060130453753,sitting
-873518.157209,1.0,1.1886053512437598,sitting
-873518.148733,0.9511640071868896,1.198010215955105,sitting
-873518.136275,0.9177467226982117,1.1831390511534123,sitting
-873518.125675,0.8286607265472412,1.2005677764580809,sitting
-873518.120624,1.0,1.1891924225440844,sitting
-873518.115492,0.8085898756980896,1.1851227068109988,sitting
-873518.10725,0.8668152689933777,1.2047684731457635,sitting
-873518.101431,0.8815361261367798,1.1977818329522996,sitting
-873518.09334,0.9446142911911011,1.1738235033412296,sitting
-873518.085286,0.8839350342750549,1.1898692474865085,sitting
-873518.077398,0.8648103475570679,1.174986502232958,sitting
-873518.0693120001,0.8353680372238159,1.195693141736062,sitting
-873518.0604290001,0.8328285217285156,1.194154988975158,sitting
-873518.0479530001,0.8542590141296387,1.202540902365906,sitting
-873518.038497,0.952279806137085,1.2057496584776906,sitting
-873518.026306,0.941455066204071,1.1841954805149304,sitting
-873518.017477,0.8605942130088806,1.1836044928888354,sitting
-873518.005322,0.9008904695510864,1.185248511728087,sitting
-873517.996603,0.8597344756126404,1.1927788991441974,sitting
-873517.989328,0.9554730653762817,1.1897854590973775,sitting
-873517.979324,0.9781220555305481,1.1878394314485052,sitting
-873517.973275,0.8906915783882141,1.276452779713845,sitting
-873517.9611760001,0.8452460765838623,1.3098570994367766,sitting
-873517.950133,0.9726917743682861,1.2939656534322763,sitting
-873517.937923,0.9153976440429688,1.2446944147074808,sitting
-873517.927697,0.9329211115837097,1.1814456931629298,sitting
-873517.9153400001,0.8867897391319275,1.18785222248794,sitting
-873517.905722,1.0,1.1856122506119182,sitting
-873517.8988750001,0.9182543754577637,1.1716791322114601,sitting
-873517.889877,0.9642062187194824,1.171313617789377,sitting
-873517.881948,0.7935635447502136,1.18792508960839,sitting
-873517.8733110001,0.9623717069625854,1.2015368949608756,sitting
-873517.863183,0.7854875326156616,1.187610977932219,sitting
-873517.855835,0.9620725512504578,1.1892321902163712,sitting
-873517.849398,0.8356713652610779,1.177384089827235,sitting
-873517.841216,0.9933519959449768,1.1493480864208445,sitting
-873517.832051,0.9043395519256592,1.1609831742559873,sitting
-873517.823695,0.7348026633262634,1.1539383482381402,sitting
-873517.815395,0.8159148693084717,1.1667663166415205,sitting
-873517.803756,0.8904115557670593,1.1820710476159824,sitting
-873517.7934280001,0.9040163159370422,1.1551485732461004,sitting
-873517.785583,0.8316222429275513,1.1705434947779851,sitting
-873517.776472,0.8182353377342224,1.1998631788863872,sitting
-873517.764748,0.7713385224342346,1.2043848544388776,sitting
-873517.758089,0.8161512017250061,1.2072580249296427,sitting
-873517.7499470001,0.8637478947639465,1.1859629584175009,sitting
-873517.741659,0.837788999080658,1.1975162234179564,sitting
-873517.73281,0.2604529731286081,1.3967842004189093,sitting
-873517.7214950001,0.16221789545456,1.5229267037550107,sitting
-873517.713313,0.43779537433086113,1.2371634148179909,sitting
-873517.702332,0.35247477926741516,1.427601867112298,sitting
-873517.685208,0.4261676410804932,1.2383609116895689,sitting
-873517.668498,0.8217903842833428,0.7650270167381814,sitting
-873517.658152,0.23377887764210567,1.5228501747480871,sitting
-873517.649566,0.2546500256846473,1.326653045364337,sitting
-873517.639213,0.800825768321101,0.9320805081358832,sitting
-873517.633434,0.40544269965973634,1.3334670415484124,sitting
-873517.62305,0.3905907613969648,1.3493011696156505,sitting
-873517.6131600001,0.3305718812538619,1.2125858261181572,sitting
-873517.604245,0.306308101833516,1.1748624404411552,sitting
-873517.595937,0.3378156967285319,1.231510342869666,sitting
-873517.589262,0.7474646743466179,0.9642618665001579,sitting
-873517.582138,0.40048340175798885,1.072818565745652,sitting
-873517.570534,0.37451074175348853,1.2546354510023865,sitting
-873517.555424,0.3606225910094066,1.2478635540135006,sitting
-873517.541102,0.9325538277626038,1.352665229479448,sitting
-873517.528606,0.7403436899185181,1.3349688757971783,sitting
-873517.516873,0.836247980594635,1.246042633515744,sitting
-873517.507818,0.24998565057804453,1.4807965222673625,sitting
-873517.492476,0.44946079749249923,1.1711826269327608,sitting
-873517.471439,0.3384383861879818,1.2028859509503254,sitting
-873517.461272,0.42093544524165416,1.117910594865045,sitting
-873517.453095,0.3780085154275612,1.274735502315734,sitting
-873517.444217,0.36283967765970443,1.0547036628587705,sitting
-873517.431437,0.44777983728387694,1.1696859837990479,sitting
-873517.41551,0.47834027568506615,1.2193130833321044,sitting
-873517.403054,0.5230306465655069,1.2212185159151119,sitting
-873517.393624,0.37612780701274096,1.1153197968234254,sitting
-873517.387571,0.9127649503180361,1.130345485320643,sitting
-873517.380904,0.2669264268390934,1.2009329043012058,sitting
-873517.3712020001,0.34219316852262666,1.5215968079868514,sitting
-873517.354119,0.33593737153388015,1.4961600019892258,sitting
-873517.343118,0.4599223363915095,1.2185491425970012,sitting
-873517.328342,0.2738331833814603,1.3876423912342206,sitting
-873517.317287,0.7069094653625302,0.8992159022175126,sitting
-873517.307072,0.3688902192824252,1.1729959415386935,sitting
-873517.297886,0.7715463638305664,1.0712393270418947,sitting
-873517.289983,0.45067316428875825,1.2107967105718425,sitting
-873517.280162,0.46344419293834677,1.11661818031611,sitting
-873517.2732320001,0.8689224720001221,1.2382341954605165,sitting
-873517.268723,0.7207418084144592,1.3334326147688826,sitting
-873517.2614450001,0.7104861736297607,1.3614967957022452,sitting
-873517.253313,0.3611941630511702,1.2882566756630633,sitting
-873517.2414010001,0.7580239772796631,1.4729868416799712,sitting
-873517.233183,0.2736726021259754,1.330719985515275,sitting
-873517.222167,0.28836518352869495,1.3212057409781726,sitting
-873517.209877,0.30959600135380066,1.3767232655992943,sitting
-873517.199289,0.2572222549007149,1.3727070252898121,sitting
-873517.187076,0.2576605525657051,1.3704369689777685,sitting
-873517.178617,0.2471344392602511,1.3717562050121783,sitting
-873517.172027,0.28655704948270017,1.3804388689337266,sitting
-873517.164898,0.31043924350932167,1.3650259980520465,sitting
-873517.157278,0.272229816135766,1.391165753378234,sitting
-873517.149418,0.26409751410684484,1.33670342177777,sitting
-873517.140591,0.27303821608933504,1.397658722413952,sitting
-873517.133491,0.4098483843473327,1.1102218334751632,sitting
-873517.125287,0.38557551053964034,1.0749575861133112,sitting
-873517.117063,0.2430480127981911,1.4641969367629302,sitting
-873517.104746,0.2852010877897117,1.337218370390198,sitting
-873517.095806,0.2607390146321618,1.3547590247487458,sitting
-873517.087243,0.3935193411561168,1.0878869742854862,sitting
-873517.0784090001,0.26991304789747117,1.297934196876807,sitting
-873517.06872,0.28153683828824594,1.4045234398399695,sitting
-873517.055564,0.27499436658955756,1.2834353918837489,sitting
-873517.044451,0.3773302118255968,1.099753193277626,sitting
-873517.033565,0.27598371672054306,1.3834433504857238,sitting
-873517.025018,0.3977673421997791,1.1110269313604704,sitting
-873517.0149920001,0.399127788573366,1.1071891258493274,sitting
-873517.003909,0.2516420094761793,1.4035878747515258,sitting
-873516.992373,0.2826364053299452,1.3506185214068607,sitting
-873516.9820300001,0.2667750769351735,1.4305976774631008,sitting
-873516.972706,0.99,1.2328141413580234,sitting
-873516.959803,0.9306689500808716,1.2210925733630082,sitting
-873516.950185,0.9675487875938416,1.227503078023192,sitting
-873516.939753,0.8824661374092102,1.2491295881021065,sitting
-873516.931077,0.8887953162193298,1.231135560146852,sitting
-873516.922066,0.9477444291114807,1.1935004370668514,sitting
-873516.914199,0.9261979460716248,1.2038901992254512,sitting
-873516.903964,0.9346916079521179,1.2596155510133515,sitting
-873516.896087,0.8986508250236511,1.2163857572211039,sitting
-873516.884224,0.9215007424354553,1.1976985787607997,sitting
-873516.876353,0.9355556964874268,1.1959699735806102,sitting
-873516.865373,0.973059892654419,1.17644795181171,sitting
-873516.857303,0.9073596000671387,1.2089243279102382,sitting
-873516.847175,0.8874425292015076,1.1839501126612122,sitting
-873516.838257,0.9285328388214111,1.1788645436585559,sitting
-873516.828786,0.8990060091018677,1.192151089731384,sitting
-873516.817808,0.9231898188591003,1.2075015025203784,sitting
-873516.812683,0.8945713043212891,1.2007546297410228,sitting
-873516.806189,0.9323668479919434,1.203606742199883,sitting
-873516.798112,0.9562616944313049,1.1556439185005272,sitting
-873516.792703,0.8485599756240845,1.1365150577532566,sitting
-873516.785307,0.903935968875885,1.142819718976908,sitting
-873516.777164,0.8983322381973267,1.146896509820421,sitting
-873516.767511,0.871866762638092,1.1445490820490423,sitting
-873516.75645,0.8121916651725769,1.141649545036592,sitting
-873516.7469970001,0.9268713593482971,1.1425601034748691,sitting
-873516.734606,0.9040200710296631,1.1368988957325015,sitting
-873516.7260200001,0.8825763463973999,1.147798687961532,sitting
-873516.716274,0.8784269094467163,1.1299437797203598,sitting
-873516.70495,0.9677940607070923,1.144511115096762,sitting
-873516.696747,0.7655905485153198,1.1400952224765195,sitting
-873516.6891900001,0.8545718193054199,1.140094962376407,sitting
-873516.681308,0.9289152026176453,1.1347392536681267,sitting
-873516.673231,0.85633385181427,1.149218097581195,sitting
-873516.66351,0.9979521036148071,1.1454050196661374,sitting
-873516.654201,0.8958584070205688,1.147524079946415,sitting
-873516.642229,0.8958561420440674,1.1468878495973382,sitting
-873516.632122,0.9147496223449707,1.22112706345938,sitting
-873516.61938,0.7605503797531128,1.307322378267353,sitting
-873516.610856,0.3729010276941616,1.2960873760734821,sitting
-873516.59441,0.39831400534110395,1.2903655141018255,sitting
-873516.578676,0.4031061569729265,1.3856934696945804,sitting
-873516.562306,0.48103974633771757,1.3511727419803528,sitting
-873516.545074,0.43228082974008114,1.3630879569304288,sitting
-873516.5312890001,0.46606233098823235,1.2990745347783026,sitting
-873516.515044,0.4406853634562819,1.3912099073361843,sitting
-873516.498463,0.38174080944777317,1.383786202980151,sitting
-873516.483792,0.3968544737368699,1.338700042112296,sitting
-873516.464161,0.37090207880682996,1.3742300824414002,sitting
-873516.455147,0.3537308291744843,1.4339313156047826,sitting
-873516.444611,0.99,1.1644494280891098,sitting
-873516.43701,0.8592312932014465,1.1581011294718162,sitting
-873516.42818,0.9044683575630188,1.149798657070976,sitting
-873516.418227,0.9594507217407227,1.1544027869414966,sitting
-873516.406586,0.9336631894111633,1.1692550011285916,sitting
-873516.398097,0.96793532371521,1.1598494850232797,sitting
-873516.388988,0.9152349233627319,1.1438993738182335,sitting
-873516.38014,0.9461723566055298,1.1656092850510356,sitting
-873516.371995,0.9286129474639893,1.1577020714149602,sitting
-873516.3647660001,0.836540937423706,1.160667455504798,sitting
-873516.3524580001,0.8969810605049133,1.170550372826797,sitting
-873516.339373,0.8583349585533142,1.1530268253923386,sitting
-873516.3319410001,0.9612211585044861,1.1588719681486799,sitting
-873516.32125,0.8425644040107727,1.1455482085329556,sitting
-873516.3115600001,0.9216393828392029,1.163164255074241,sitting
-873516.302277,0.9315083026885986,1.1600253121491297,sitting
-873516.2927870001,0.7445398569107056,1.1762477405230602,sitting
-873516.285443,0.901111900806427,1.143530905325199,sitting
-873516.277035,0.9272648096084595,1.1669382208558812,sitting
-873516.267817,0.8638910055160522,1.181621113102902,sitting
-873516.259108,0.918084442615509,1.1331092537302583,sitting
-873516.251392,0.8865278959274292,1.152099599128999,sitting
-873516.239358,0.9174901843070984,1.146975737899401,sitting
-873516.231562,0.9597880840301514,1.1495740994219905,sitting
-873516.224482,0.9098822474479675,1.1745845035530849,sitting
-873516.219701,0.8781424164772034,1.1610306656428837,sitting
-873516.213252,0.9330220818519592,1.1546877820782897,sitting
-873516.2054580001,0.9116764068603516,1.153731152555605,sitting
-873516.197351,0.9362923502922058,1.1536640915974754,sitting
-873516.189278,0.8962883949279785,1.1516598108353726,sitting
-873516.18096,0.8204168677330017,1.1599702426342828,sitting
-873516.173539,0.8623562455177307,1.154977543245232,sitting
-873516.165215,0.9089217782020569,1.1624115596487314,sitting
-873516.155935,0.9338619112968445,1.1694262848896733,sitting
-873516.144536,0.8692669868469238,1.1532584834822646,sitting
-873516.137938,0.8941226005554199,1.1556703309236762,sitting
-873516.129192,0.9365163445472717,1.1596000490814258,sitting
-873516.121169,0.8756046891212463,1.1630364454085638,sitting
-873516.109427,0.8751544952392578,1.1379255199726952,sitting
-873516.10117,0.7876201868057251,1.1543474839317454,sitting
-873516.089213,0.9220249652862549,1.1491765679616237,sitting
-873516.077945,0.8599146604537964,1.16317625339747,sitting
-873516.0680130001,0.8540118932723999,1.1628150317673458,sitting
-873516.055669,0.8199764490127563,1.1604678025627115,sitting
-873516.045927,0.8456214666366577,1.163685896068266,sitting
-873516.036927,0.8382498621940613,1.1463471255306699,sitting
-873516.024404,0.6,1.1760215874447608,sitting
-873516.010897,0.5312279309215096,1.162736492377793,sitting
-873515.992108,0.3981865351318032,1.411968318523117,sitting
-873515.97841,0.99,1.1585685712731362,sitting
-873515.964643,0.9565557837486267,1.1599854570107282,sitting
-873515.952471,0.9739480018615723,1.164767583336534,sitting
-873515.942031,0.9431414008140564,1.2016814681552512,sitting
-873515.934428,0.9102656245231628,1.1879709715814597,sitting
-873515.923314,0.9315459132194519,1.1997790420624757,sitting
-873515.914757,0.8489016890525818,1.1913491019748657,sitting
-873515.903453,0.8658019304275513,1.1688558880650994,sitting
-873515.894695,0.9309530258178711,1.1724424437696164,sitting
-873515.885564,0.9079002737998962,1.1928430085611454,sitting
-873515.87253,0.9860351085662842,1.189576342616676,sitting
-873515.864359,0.8639243245124817,1.179876598103558,sitting
-873515.85526,0.949405312538147,1.202550353435651,sitting
-873515.845727,0.9577377438545227,1.1645044568871015,sitting
-873515.835437,0.8163823485374451,1.165035829074661,sitting
-873515.827149,0.8639768958091736,1.1930114126871323,sitting
-873515.817033,0.9752240777015686,1.1867708137159063,sitting
-873515.806219,0.8552305698394775,1.218871727168918,sitting
-873515.798697,0.9727462530136108,1.1558546773185885,sitting
-873515.791436,0.9703835248947144,1.2001075074140832,sitting
-873515.78535,0.9361214637756348,1.1756398258757734,sitting
-873515.777279,0.9875403642654419,1.18903688110744,sitting
-873515.769446,0.9549013376235962,1.1973629672764838,sitting
-873515.760719,0.9447749257087708,1.173242550019614,sitting
-873515.753331,0.911556601524353,1.188537833318899,sitting
-873515.745305,0.9312692284584045,1.1901348982232531,sitting
-873515.73734,1.0,1.1997176032370493,sitting
-873515.729382,0.9211411476135254,1.152282439824352,sitting
-873515.721249,0.8524925708770752,1.1479012284076067,sitting
-873515.711325,0.8147470951080322,1.1414116411293724,sitting
-873515.703022,0.8939863443374634,1.1463428140203447,sitting
-873515.691753,0.980177104473114,1.1674684586526118,sitting
-873515.68278,0.9919180274009705,1.1802971893572645,sitting
-873515.6707360001,0.9357568621635437,1.1798343897085926,sitting
-873515.65722,0.9056898951530457,1.1962615820100253,sitting
-873515.648927,1.0,1.1870249920878106,sitting
-873515.638322,0.9226534962654114,1.1711953018598473,sitting
-873515.628995,1.0,1.1915139192053492,sitting
-873515.615655,1.0,1.155557985616043,sitting
-873515.60598,0.8556565642356873,1.1516738321478797,sitting
-873515.594394,0.3209716533098764,1.294610841780866,sitting
-873515.576432,0.99,1.1372619032577163,sitting
-873515.56563,1.0,1.1521234009823615,sitting
-873515.554705,0.927225649356842,1.1410559392619986,sitting
-873515.545082,0.9175209999084473,1.154071859734378,sitting
-873515.53633,0.8896933794021606,1.1465262729457355,sitting
-873515.523995,0.9073540568351746,1.141695615801129,sitting
-873515.510347,0.9551753997802734,1.153017788819136,sitting
-873515.504603,0.9613143801689148,1.132492614882195,sitting
-873515.4966610001,0.891730785369873,1.1471215316174743,sitting
-873515.490701,0.9216548800468445,1.1567601063380155,sitting
-873515.484127,0.9698574542999268,1.1507342347153142,sitting
-873515.473735,0.9299505949020386,1.1629978007176165,sitting
-873515.464909,0.8820547461509705,1.1430578460442424,sitting
-873515.456002,1.0,1.1516316248605025,sitting
-873515.44645,0.9304295182228088,1.1583170806775454,sitting
-873515.4367,1.0,1.1425396257684475,sitting
-873515.429112,0.993485152721405,1.1557804379478798,sitting
-873515.4212560001,0.9938184022903442,1.1536432237353886,sitting
-873515.413327,0.9411174058914185,1.1685837178457072,sitting
-873515.404062,1.0,1.1580130835918157,sitting
-873515.397394,0.9449742436408997,1.1329339204229654,sitting
-873515.389251,1.0,1.1540625749266415,sitting
-873515.379196,0.9378401041030884,1.154600607143335,sitting
-873515.371667,0.876377284526825,1.1535013689775164,sitting
-873515.365345,0.8526556491851807,1.1568359666061938,sitting
-873515.356589,0.9392755031585693,1.1535810200729522,sitting
-873515.349306,1.0,1.1415803727150813,sitting
-873515.340299,0.3580748025828592,1.330701103645041,sitting
-873515.3290350001,0.25335694713699575,1.3545286949077084,sitting
-873515.319241,0.3110841109936377,1.2540615822045287,sitting
-873515.309508,0.3532074267523898,1.2253683489221414,sitting
-873515.299915,0.9681152266468225,0.820003761730514,sitting
-873515.292178,0.22515118762183378,1.3783889997426502,sitting
-873515.285217,0.33337102605495317,1.2164757789112852,sitting
-873515.273895,0.3150411979646963,1.2653829242690393,sitting
-873515.265652,0.35958181097295744,1.212027967337768,sitting
-873515.258703,0.39414220469039,1.4441528520651183,sitting
-873515.25027,0.36852554935363513,1.055706926161093,sitting
-873515.24331,0.32737220391296645,1.2769356457075016,sitting
-873515.236497,0.44674038425262935,1.1441592669610818,sitting
-873515.228444,0.2944497373441852,1.2328238789089982,sitting
-873515.221272,0.2753526268330425,1.2689187055122848,sitting
-873515.213435,0.4211217223512167,1.1869808251878178,sitting
-873515.201005,0.7778141458861012,0.9672793224217768,sitting
-873515.1893580001,0.22471226831033228,1.3572966654577603,sitting
-873515.178739,0.21614475831982496,1.2742479255040582,sitting
